[0.009s] Invoking command in '/home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover -- -j12 -l12
[0.040s] Invoked command in '/home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover -- -j12 -l12
[0.057s] Invoking command in '/home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover
[0.061s] -- Install configuration: ""
[0.064s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/ament_index/resource_index/parent_prefix_path/my_rover
[0.064s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/environment/path.sh
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/environment/path.dsv
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/local_setup.bash
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/local_setup.dsv
[0.065s] -- Symlinking: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/package.dsv
[0.070s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/ament_index/resource_index/packages/my_rover
[0.071s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/cmake/my_roverConfig.cmake
[0.071s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/cmake/my_roverConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/poridhi/development/ros2-beginners-level-2/my_bot/install/my_rover/share/my_rover/package.xml
[0.072s] Invoked command in '/home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/poridhi/development/ros2-beginners-level-2/my_bot/build/my_rover
